productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extRarity,extNumber,extDescription,extColor,extCardType,extCost,extPower,extSubtypes,extCounterplus,extAttribute
541688,Wadatsumi,Wadatsumi,https://tcgplayer-cdn.tcgplayer.com/product/541688_200w.jpg,68,23424,https://cpt.tcgcsv.com/NHl6,2024-03-08T13:57:57.64,1,0.14,0.49,50.0,0.24,,Normal,C,OP06-037,,Green,Character,6,8000,Fish-Man;Flying Pirates,1000,Strike
541689,Shark Arrows,Shark Arrows,https://tcgplayer-cdn.tcgplayer.com/product/541689_200w.jpg,68,23424,https://cpt.tcgcsv.com/PHl6,2024-03-08T13:55:39.51,1,0.2,0.5,5.0,0.33,,Normal,C,OP06-040,"[Main] K.O. up to 2 of your opponent's rested Characters with a cost of 3 or less.
<br>
<br>
<br>
[Trigger] Activate this card's [Main] effect.",Green,Event,2,,Fish-Man;New Fish-Man Pirates,,
541690,The Ark Noah,The Ark Noah,https://tcgplayer-cdn.tcgplayer.com/product/541690_200w.jpg,68,23424,https://cpt.tcgcsv.com/QHl6,2024-03-08T13:56:04.793,1,0.45,0.9,4.95,0.66,,Normal,C,OP06-041,"[On Play] Rest all of your opponent's Characters.
<br>
<br>
<br>
[Trigger] Play this card.",Green,Stage,6,,Fish-Man Island,,
541691,Zeff,Zeff,https://tcgplayer-cdn.tcgplayer.com/product/541691_200w.jpg,68,23424,https://cpt.tcgcsv.com/RHl6,2024-03-08T13:59:16.157,1,0.94,1.72,9.95,0.95,,Normal,C,OP06-048,"[Your Turn] When your opponent activates [Blocker] or an Event, if your Leader has the [East Blue] type, you may trash 4 cards from the top of your deck.",Blue,Character,3,3000,East Blue,1000,Strike
541692,Sengoku,Sengoku,https://tcgplayer-cdn.tcgplayer.com/product/541692_200w.jpg,68,23424,https://cpt.tcgcsv.com/SHl6,2024-03-08T13:55:32.023,1,0.15,0.49,67.78,0.21,,Normal,C,OP06-049,,Blue,Character,5,7000,Navy,1000,Strike
541693,Tokikake,Tokikake,https://tcgplayer-cdn.tcgplayer.com/product/541693_200w.jpg,68,23424,https://cpt.tcgcsv.com/THl6,2024-03-08T13:57:19.057,1,0.13,0.6,8.0,0.38,,Normal,C,OP06-052,"[DON!! x1] If you have 4 or less cards in your hand, this Character cannot be K.O.'d in battle.",Blue,Character,2,3000,Navy,1000,Strike
541694,Jaguar.D.Saul,JaguarDSaul,https://tcgplayer-cdn.tcgplayer.com/product/541694_200w.jpg,68,23424,https://cpt.tcgcsv.com/VHl6,2024-03-08T13:51:28.737,1,0.05,0.4,3.95,0.23,,Normal,C,OP06-053,[On K.O.] Place up to 1 Character with a cost of 2 or less at the bottom of the owner's deck.,Blue,Character,2,3000,Giant;Navy,1000,Strike
541695,Monkey.D.Garp,MonkeyDGarp,https://tcgplayer-cdn.tcgplayer.com/product/541695_200w.jpg,68,23424,https://cpt.tcgcsv.com/WHl6,2024-03-08T13:52:22.7,1,0.17,0.5,10.99,0.36,,Normal,C,OP06-055,"[DON!! x2][When Attacking] If you have 4 or less cards in your hand, your opponent cannot activate [Blocker] during this battle.",Blue,Character,5,7000,Navy,,Strike
541696,But I Will Never Doubt a Woman's Tears!!!!,But I Will Never Doubt a Womans Tears,https://tcgplayer-cdn.tcgplayer.com/product/541696_200w.jpg,68,23424,https://cpt.tcgcsv.com/XHl6,2024-03-08T13:49:14.22,1,0.24,0.65,4.95,0.54,,Normal,C,OP06-057,"[Main] Up to 1 of your Leader or Character cards gains +1000 power during this turn. Then, reveal 1 card from the top of your deck, play up to 1 Character card with a cost of 2, and place the rest at the top or bottom of your deck.
<br>
<br>
<br>
[Trigger] Play up to 1 Character card with a cost of 2 from your hand.",Blue,Event,1,,Straw Hat Crew;Dressrosa,,
541697,Vinsmoke Ichiji (060),Vinsmoke Ichiji 060,https://tcgplayer-cdn.tcgplayer.com/product/541697_200w.jpg,68,23424,https://cpt.tcgcsv.com/ZHl6,2024-03-08T13:57:39.54,1,4.0,5.48,20.0,5.11,,Normal,C,OP06-060,"[Activate:Main] DON!! -1 <em>(You may return the specified number of DON!! cards from your field to your DON!! deck.)</em><strong>You may trash this Character</strong>: If your Leader has the [GERMA 66] type, play up to 1 [Vinsmoke Ichiji] with a cost of 7 from your hand or trash.",Purple,Character,4,4000,The Vinsmoke Family;GERMA 66,1000,Strike
541698,Vinsmoke Niji (064),Vinsmoke Niji 064,https://tcgplayer-cdn.tcgplayer.com/product/541698_200w.jpg,68,23424,https://cpt.tcgcsv.com/-Hl6,2024-03-27T12:35:24.723,1,2.94,3.54,27.0,3.32,,Normal,C,OP06-064,"[Activate:Main] DON!! -1 <em>(You may return the specified number of DON!! cards from your field to your DON!! deck.)</em><strong>You may trash this Character</strong>: If your Leader has the [GERMA 66] type, play up to 1 [Vinsmoke Niji] with a cost of 5 from your hand or trash.",Purple,Character,3,3000,The Vinsmoke Family;GERMA 66,1000,Special
541699,Vinsmoke Yonji (066),Vinsmoke Yonji 066,https://tcgplayer-cdn.tcgplayer.com/product/541699_200w.jpg,68,23424,https://cpt.tcgcsv.com/_Hl6,2024-03-08T13:57:52.967,1,0.68,1.03,6.95,0.88,,Normal,C,OP06-066,"[Activate:Main] DON!! -1 <em>(You may return the specified number of DON!! cards from your field to your DON!! deck.)</em><strong>You may trash this Character</strong>: If your Leader has the [GERMA 66] type, play up to 1 [Vinsmoke Yonji] with a cost of 4 from your hand or trash.",Purple,Character,2,2000,The Vinsmoke Family;GERMA 66,1000,Strike
541700,Vinsmoke Reiju (068),Vinsmoke Reiju 068,https://tcgplayer-cdn.tcgplayer.com/product/541700_200w.jpg,68,23424,https://cpt.tcgcsv.com/0Jl6,2024-03-08T13:57:46.083,1,7.59,9.99,29.94,9.04,,Normal,C,OP06-068,"[Activate:Main] DON!! -1 <em>(You may return the specified number of DON!! cards from your field to your DON!! deck.)</em><strong>You may trash this Character</strong>: If your Leader has the [GERMA 66] type, play up to 1 [Vinsmoke Reiju] with a cost of 4 from your hand or trash.",Purple,Character,2,2000,The Vinsmoke Family;GERMA 66,1000,Special
541701,Eldoraggo,Eldoraggo,https://tcgplayer-cdn.tcgplayer.com/product/541701_200w.jpg,68,23424,https://cpt.tcgcsv.com/2Jl6,2024-03-08T13:49:44.707,1,0.19,0.34,3.95,0.27,,Normal,C,OP06-070,,Purple,Character,5,7000,FILM;Eldoraggo Crew,1000,Special
541702,Cosette,Cosette,https://tcgplayer-cdn.tcgplayer.com/product/541702_200w.jpg,68,23424,https://cpt.tcgcsv.com/3Jl6,2024-03-08T13:49:21.513,1,0.23,0.51,18.0,0.45,,Normal,C,OP06-072,"If your Leader has the [GERMA 66] type and the number of DON!! cards on your field is at least 2 less than the number on your opponent's field, this Character gains [Blocker]. <em>(After your opponent declares an attack, you may rest this card to make it the new target of the attack.)</em>",Purple,Character,1,0,Kingdom of GERMA,1000,Wisdom
541703,Count Battler,Count Battler,https://tcgplayer-cdn.tcgplayer.com/product/541703_200w.jpg,68,23424,https://cpt.tcgcsv.com/5Jl6,2024-03-08T13:49:26.087,1,0.19,0.5,5.0,0.31,,Normal,C,OP06-075,[On Play] DON!! -1 <em>(You may return the specified number of DON!! cards from your field to your DON!! deck.)</em>: Rest up to 2 of your opponent's Characters with a cost of 2 or less.,Purple,Character,2,3000,FILM;Crown Island,1000,Special
541704,Kingdom of GERMA,Kingdom of GERMA,https://tcgplayer-cdn.tcgplayer.com/product/541704_200w.jpg,68,23424,https://cpt.tcgcsv.com/6Jl6,2024-03-08T13:51:54.59,1,0.99,3.97,36.99,2.45,,Normal,C,OP06-079,"[Activate:Main] <strong>You may trash 1 card from your hand and rest this Stage</strong>: Look at 3 cards from the top of your deck; reveal up to 1 card with a type including ""GERMA"" and add it to your hand. Then, place the rest at the bottom of your deck in any order.",Purple,Stage,1,,Kingdom of GERMA,,
541705,Inuppe,Inuppe,https://tcgplayer-cdn.tcgplayer.com/product/541705_200w.jpg,68,23424,https://cpt.tcgcsv.com/7Jl6,2024-03-08T13:51:23.857,1,1.48,2.7,7.95,2.24,,Normal,C,OP06-082,"[On Play] / [On K.O.] If your Leader has the [Thriller Bark Pirates] type, draw 2 cards and trash 2 cards from your hand.",Black,Character,2,3000,Thriller Bark Pirates,1000,Strike
541706,Jigoro of the Wind,Jigoro of the Wind,https://tcgplayer-cdn.tcgplayer.com/product/541706_200w.jpg,68,23424,https://cpt.tcgcsv.com/8Jl6,2024-03-08T13:51:36.107,1,0.07,0.48,3.95,0.26,,Normal,C,OP06-084,[On K.O.] Up to 1 of your Leader or Character cards gains +1000 power during this turn.,Black,Character,2,3000,Thriller Bark Pirates,1000,Slash
541707,Cerberus,Cerberus,https://tcgplayer-cdn.tcgplayer.com/product/541707_200w.jpg,68,23424,https://cpt.tcgcsv.com/9Jl6,2024-03-08T13:49:17.623,1,0.98,2.39,8.99,1.18,,Normal,C,OP06-087,"[Blocker] <em>(After your opponent declares an attack, you may rest this card to make it the new target of the attack.)</em>",Black,Character,2,2000,Thriller Bark Pirates,1000,Strike
541708,Taralan,Taralan,https://tcgplayer-cdn.tcgplayer.com/product/541708_200w.jpg,68,23424,https://cpt.tcgcsv.com/bJl6,2024-03-08T13:55:47.667,1,0.1,0.5,50.0,0.3,,Normal,C,OP06-089,[On Play] / [On K.O.] Trash 3 cards from the top of your deck.,Black,Character,2,3000,Thriller Bark Pirates,1000,Special
541709,Lola,Lola,https://tcgplayer-cdn.tcgplayer.com/product/541709_200w.jpg,68,23424,https://cpt.tcgcsv.com/cJl6,2024-03-08T13:52:14.88,1,0.16,0.5,3.95,0.37,,Normal,C,OP06-094,,Black,Character,4,6000,Thriller Bark Pirates,1000,Slash
541710,...Nothing...at All!!!,Nothingat All,https://tcgplayer-cdn.tcgplayer.com/product/541710_200w.jpg,68,23424,https://cpt.tcgcsv.com/dJl6,2024-03-08T13:52:41.86,1,0.17,0.58,5.0,0.41,,Normal,C,OP06-096,"[Counter] <strong>You may add 1 card from the top of your Life cards to your hand.</strong>: Your Characters with a cost of 7 or less cannot be K.O.'d in battle during this turn.
<br>
<br>
<br>
[Trigger] Activate this card's [Counter] effect.",Black,Event,3,,Straw Hat Crew,,
541711,Thriller Bark,Thriller Bark,https://tcgplayer-cdn.tcgplayer.com/product/541711_200w.jpg,68,23424,https://cpt.tcgcsv.com/fJl6,2024-03-08T13:57:14.743,1,1.5,2.0,7.95,2.17,,Normal,C,OP06-098,"[Activate:Main] (1) <em>(You may rest the specified number of DON!! cards in your cost area.)</em> <strong>You may rest this Stage</strong>: If your Leader has the [Thriller Bark Pirates] type, play up to 1 [Thriller Bark Pirates] type Character card with a cost of 2 or less from your trash rested.",Black,Stage,1,,Thriller Bark Pirates,,
541712,Aisa,Aisa,https://tcgplayer-cdn.tcgplayer.com/product/541712_200w.jpg,68,23424,https://cpt.tcgcsv.com/gJl6,2024-03-08T13:48:30.97,1,0.3,1.15,16.95,0.79,,Normal,C,OP06-099,[On Play] Look at up to 1 card from the top of your or your opponent's Life cards and place it at the top or bottom of the Life cards.,Yellow,Character,1,0,Sky Island,2000,Wisdom
541713,Kamakiri,Kamakiri,https://tcgplayer-cdn.tcgplayer.com/product/541713_200w.jpg,68,23424,https://cpt.tcgcsv.com/hJl6,2024-03-08T13:51:39.597,1,0.5,0.99,4.95,0.69,,Normal,C,OP06-102,[Activate:Main][Once Per Turn] <strong>You may place 1 Stage with a cost of 1 at the bottom of the owner's deck</strong>: K.O. up to 1 of your opponent's Characters with a cost of 2 or less.,Yellow,Character,3,4000,Sky Island;Shandian Warrior,1000,Slash
541714,Kawamatsu,Kawamatsu,https://tcgplayer-cdn.tcgplayer.com/product/541714_200w.jpg,68,23424,https://cpt.tcgcsv.com/jJl6,2024-03-08T13:51:44.223,1,0.07,0.47,3.95,0.35,,Normal,C,OP06-103,[When Attacking] <strong>You may trash 2 cards from your hand</strong>: Add up to 1 of your Characters with 0 power to the top or bottom of the owner's Life cards face-up.,Yellow,Character,3,5000,Fish-Man;Land of Wano;The Akazaya Nine,,Slash
541715,Genbo,Genbo,https://tcgplayer-cdn.tcgplayer.com/product/541715_200w.jpg,68,23424,https://cpt.tcgcsv.com/kJl6,2024-03-08T13:50:25.063,1,0.1,0.75,4.99,0.41,,Normal,C,OP06-105,,Yellow,Character,3,5000,Sky Island;Shandian Warrior,1000,Ranged
541716,Tenguyama Hitetsu,Tenguyama Hitetsu,https://tcgplayer-cdn.tcgplayer.com/product/541716_200w.jpg,68,23424,https://cpt.tcgcsv.com/lJl6,2024-03-08T13:55:56.96,1,0.15,0.58,5.0,0.48,,Normal,C,OP06-108,[Trigger] Up to 1 of your [Land of Wano] type Leader or Character cards gains +2000 power during this turn.,Yellow,Character,1,2000,Land of Wano;Kouzuki Clan,1000,Wisdom
541717,Braham,Braham,https://tcgplayer-cdn.tcgplayer.com/product/541717_200w.jpg,68,23424,https://cpt.tcgcsv.com/mJl6,2024-03-08T13:49:07.117,1,0.24,0.6,4.95,0.62,,Normal,C,OP06-111,"[Activate:Main][Once Per Turn] <strong>You may place 1 Stage with a cost of 1 at the bottom of the owner's deck</strong>: Rest up to 1 of your opponent's Characters with a cost of 4 or less.
<br>
<br>
<br>
[Trigger] If you have 2 or less Life cards, play this card.",Yellow,Character,3,4000,Sky Island;Shandian Warrior,1000,Ranged
541718,Raizo,Raizo,https://tcgplayer-cdn.tcgplayer.com/product/541718_200w.jpg,68,23424,https://cpt.tcgcsv.com/nJl6,2024-03-08T13:54:44.407,1,0.3,0.55,3.95,0.38,,Normal,C,OP06-112,"[When Attacking] <strong>You may trash 1 card from your hand</strong>: Rest up to 1 of your opponent's DON!! cards.
<br>
<br>
<br>
[Trigger] If your opponent has 3 or less Life cards, play this card.",Yellow,Character,3,4000,Land of Wano;The Akazaya Nine,1000,Slash
541719,Raki,Raki,https://tcgplayer-cdn.tcgplayer.com/product/541719_200w.jpg,68,23424,https://cpt.tcgcsv.com/pJl6,2024-03-08T13:54:48.423,1,0.64,1.19,24.95,0.96,,Normal,C,OP06-113,"If you have a [Shandian Warrior] type Character other than [Raki], this Character gains [Blocker].
<br>
<br>
<br>
<em>(After your opponent declares an attack, you may rest this card to make it the new target of the attack.)</em>",Yellow,Character,1,1000,Sky Island;Shandian Warrior,1000,Ranged
541720,The Ark Maxim,The Ark Maxim,https://tcgplayer-cdn.tcgplayer.com/product/541720_200w.jpg,68,23424,https://cpt.tcgcsv.com/qJl6,2024-03-08T13:56:00.87,1,0.13,0.5,4.99,0.31,,Normal,C,OP06-117,[Activate:Main][Once Per Turn] <strong>You may rest this card and 1 of your [Enel] cards</strong>: K.O. all of your opponent's Characters with a cost of 2 or less.,Yellow,Character,1,,Sky Island,,
541722,Emporio.Ivankov,EmporioIvankov,https://tcgplayer-cdn.tcgplayer.com/product/541722_200w.jpg,68,23424,https://cpt.tcgcsv.com/sJl6,2024-03-08T13:49:55.987,1,9.03,9.71,19.95,5.32,,Normal,UC,OP06-003,"[On Play] Look at 3 cards from the top of your deck and play up to 1 [Revolutionary Army] type Character card with 5000 power or less. Then, place the rest at the bottom of your deck in any order.",Red,Character,5,6000,Revolutionary Army,,Special
541723,Saga,Saga,https://tcgplayer-cdn.tcgplayer.com/product/541723_200w.jpg,68,23424,https://cpt.tcgcsv.com/tJl6,2024-03-08T13:55:18.783,1,0.99,1.99,5.95,1.31,,Normal,UC,OP06-006,"[DON!! x1][When Attacking] This Character gains +1000 power until the start of your next turn. Then, trash 1 of your [FILM] type Characters at the end of this turn.",Red,Character,4,5000,FILM;Asuka Island,2000,Slash
541724,Bear.King,BearKing,https://tcgplayer-cdn.tcgplayer.com/product/541724_200w.jpg,68,23424,https://cpt.tcgcsv.com/vJl6,2024-03-08T13:48:56.807,1,0.53,0.86,7.99,0.79,,Normal,UC,OP06-012,"If your opponent has a Leader or Character with a base power of 6000 or more, this Character cannot be K.O.'d in battle.",Red,Character,5,6000,FILM;Trump Pirates,1000,Strike
541725,Raise Max,Raise Max,https://tcgplayer-cdn.tcgplayer.com/product/541725_200w.jpg,68,23424,https://cpt.tcgcsv.com/wJl6,2024-03-08T13:54:40.55,1,1.33,10.21,90.76,9.73,,Normal,UC,OP06-016,[Activate:Main] <strong>You may place this Character at the bottom of the owner's deck</strong>: Give up to 1 of your opponent's Characters -3000 power during this turn.,Red,Character,1,2000,FILM;Revolutionary Army,,Wisdom
541726,Blue Dragon Seal Water Stream,Blue Dragon Seal Water Stream,https://tcgplayer-cdn.tcgplayer.com/product/541726_200w.jpg,68,23424,https://cpt.tcgcsv.com/xJl6,2024-03-08T13:49:00.29,1,0.87,1.89,188.17,1.57,,Normal,UC,OP06-019,"[Main] K.O. up to 1 of your opponent's Characters with 5000 power or less.
<br>
<br>
<br>
[Trigger] K.O. up to 1 of your opponent's Characters with 4000 power or less.",Red,Event,3,,FILM;Straw Hat Crew,,
541727,Ikaros Much,Ikaros Much,https://tcgplayer-cdn.tcgplayer.com/product/541727_200w.jpg,68,23424,https://cpt.tcgcsv.com/zJl6,2024-03-08T13:51:08.727,1,1.0,1.5,5.95,1.47,,Normal,UC,OP06-024,"[On Play] If your Leader has the [New FIsh-Man Pirates] type, play up to 1 [Fish-Man] type Character card with a cost of 4 or less from your hand. Then, add 1 card from the top of your Life cards to your hand.",Green,Character,5,6000,Fish-Man;New Fish-Man Pirates,1000,Slash
541728,Daruma,Daruma,https://tcgplayer-cdn.tcgplayer.com/product/541728_200w.jpg,68,23424,https://cpt.tcgcsv.com/BJl6,2024-03-08T13:49:33.25,1,1.5,4.11,12345.67,4.16,,Normal,UC,OP06-029,"[DON!! x1][When Attacking][Once Per Turn] If your Leader has the [New FIsh-Man Pirates] type, set this Character as active and this Character gains +1000 power during this turn. Then, add 1 card from the top of your Life cards to your hand.",Green,Character,3,4000,Fish-Man;New Fish-Man Pirates,1000,Slash
541729,Hatchan,Hatchan,https://tcgplayer-cdn.tcgplayer.com/product/541729_200w.jpg,68,23424,https://cpt.tcgcsv.com/CJl6,2024-03-08T13:50:54.657,1,0.48,0.83,5.0,0.68,,Normal,UC,OP06-031,[Trigger] Play up to 1 [Fish-Man] or [Merfolk] type Character card with a cost of 3 or less from your hand.,Green,Character,4,5000,Fish-Man;Former Arlong Pirates,1000,Slash
541730,Hyouzou,Hyouzou,https://tcgplayer-cdn.tcgplayer.com/product/541730_200w.jpg,68,23424,https://cpt.tcgcsv.com/DJl6,2024-03-08T13:51:04.69,1,0.9,1.8,34.0,1.34,,Normal,UC,OP06-034,"[Activate:Main][Once Per Turn] Rest up to 1 of your opponent's Characters with a cost of 4 or less and this Character gains +1000 power during this turn. Then, add 1 card from the top of your Life cards to your hand.",Green,Character,4,6000,Fish-Man,,Slash
541731,The Billion-fold World Trichiliocosm,The Billion fold World Trichiliocosm,https://tcgplayer-cdn.tcgplayer.com/product/541731_200w.jpg,68,23424,https://cpt.tcgcsv.com/FJl6,2024-03-08T13:56:09.193,1,0.96,1.45,44.0,1.39,,Normal,UC,OP06-038,"[Counter] Up to 1 of your Leader or Character cards gains +2000 power during this battle. Then, if you have 8 or more rested cards, that card gains an additional +2000 power during this battle.
<br>
<br>
<br>
[Trigger] K.O. up to 1 of your opponent's rested Characters with a cost of 3 or less.",Green,Event,1,,Straw Hat Crew;Dressrosa,,
541732,Gion,Gion,https://tcgplayer-cdn.tcgplayer.com/product/541732_200w.jpg,68,23424,https://cpt.tcgcsv.com/GJl6,2024-03-08T13:50:36.847,1,3.99,4.99,14.95,3.94,,Normal,UC,OP06-044,"[Your Turn][Once Per Turn] When your opponent activates an Event, your opponent must place 1 card from their hand at the bottom of their deck.",Blue,Character,4,5000,Navy,2000,Slash
541733,Kuzan,Kuzan,https://tcgplayer-cdn.tcgplayer.com/product/541733_200w.jpg,68,23424,https://cpt.tcgcsv.com/HJl6,2024-03-08T13:52:05.343,1,0.82,2.12,14.8,1.95,,Normal,UC,OP06-045,[On Play] Draw 2 cards and place 2 cards from your hand at the bottom of your deck in any order.,Blue,Character,3,5000,Navy,,Special
541734,Sakazuki,Sakazuki,https://tcgplayer-cdn.tcgplayer.com/product/541734_200w.jpg,68,23424,https://cpt.tcgcsv.com/JJl6,2024-03-08T13:55:25.113,1,0.43,0.9,4.95,0.62,,Normal,UC,OP06-046,[On Play] Place up to 1 Character with a cost of 2 or less at the bottom of the owner's deck.,Blue,Character,5,6000,Navy,,Special
541735,Borsalino,Borsalino,https://tcgplayer-cdn.tcgplayer.com/product/541735_200w.jpg,68,23424,https://cpt.tcgcsv.com/KJl6,2024-03-08T13:49:03.407,1,0.46,0.91,45.0,0.58,,Normal,UC,OP06-054,"If you have 4 or less cards in your hand, this Character gains [Blocker].
<br>
<br>
<br>
<em>(After your opponent declares an attack, you may rest this card to make it the new target of the attack.)</em>",Blue,Character,2,4000,Navy,,Special
541736,Ama no Murakumo Sword,Ama no Murakumo Sword,https://tcgplayer-cdn.tcgplayer.com/product/541736_200w.jpg,68,23424,https://cpt.tcgcsv.com/LJl6,2024-03-08T13:48:34.98,1,0.94,3.65,18.21,3.61,,Normal,UC,OP06-056,[Main] Place up to 1 of your opponent's Characters with a cost of 2 or less and up to 1 of your opponent's Characters with a cost of 1 or less at the bottom of the owner's deck in any order.,Blue,Event,2,,Navy,,
541737,White Snake,White Snake,https://tcgplayer-cdn.tcgplayer.com/product/541737_200w.jpg,68,23424,https://cpt.tcgcsv.com/MJl6,2024-03-08T13:59:00.053,1,13.0,14.49,29.95,14.09,,Normal,UC,OP06-059,"[Counter] Up to 1 of your Leader or Character cards gains +1000 power during this turn, and draw 1 card.
<br>
<br>
<br>
[Trigger] Look at 5 cards from the top of your deck and place them at the top or bottom of your deck in any order.",Blue,Event,2,,Navy,,
541738,Vinsmoke Sora,Vinsmoke Sora,https://tcgplayer-cdn.tcgplayer.com/product/541738_200w.jpg,68,23424,https://cpt.tcgcsv.com/NJl6,2024-03-08T13:57:49.707,1,4.23,12.12,50.99,12.72,,Normal,UC,OP06-063,"[On Play] <strong>You may trash 1 card from your hand</strong>: If the number of DON!! cards on your field is equal to or less than the number on your opponent's field, add up to 1 [The Vinsmoke Family] type Character card with 4000 power or less from your trash to your hand.",Purple,Character,1,0,The Vinsmoke Family;Kingdom of GERMA,2000,Wisdom
