productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extRarity,extNumber,extColor,extCardType,extCost,extPower,extSubtypes,extCounterplus,extAttribute,extDescription
486650,Jaguar.D.Saul,JaguarDSaul,https://tcgplayer-cdn.tcgplayer.com/product/486650_200w.jpg,68,22934,https://cpt.tcgcsv.com/0HV5,2023-04-12T01:52:16.18,1,0.25,0.69,19.99,0.5,,Normal,C,OP02-109,Black,Character,4,6000,Giant;Navy,1000,Strike,
486651,Jango,Jango,https://tcgplayer-cdn.tcgplayer.com/product/486651_200w.jpg,68,22934,https://cpt.tcgcsv.com/2HV5,2023-04-12T01:51:12.57,1,0.25,0.5,19.99,0.44,,Normal,C,OP02-100,Black,Character,2,3000,Navy,1000,Slash,"If you have [Fullbody], this Character cannot be K.O.'d in battle."
486652,Jinbe,Jinbe,https://tcgplayer-cdn.tcgplayer.com/product/486652_200w.jpg,68,22934,https://cpt.tcgcsv.com/3HV5,2023-04-12T01:42:44.98,1,0.93,1.23,2.49,0.94,,Normal,C,OP02-033,Green,Character,2,4000,Fish-Man;Straw Hat Crew,1000,Strike,
486654,Kingdew,Kingdew,https://tcgplayer-cdn.tcgplayer.com/product/486654_200w.jpg,68,22934,https://cpt.tcgcsv.com/6HV5,2023-04-12T01:38:28.77,1,3.0,3.73,17.38,3.68,,Normal,C,OP02-006,Red,Character,5,7000,Whitebeard Pirates,1000,Strike,
486656,Komille,Komille,https://tcgplayer-cdn.tcgplayer.com/product/486656_200w.jpg,68,22934,https://cpt.tcgcsv.com/8HV5,2023-04-12T01:50:49.92,1,0.23,0.71,29.99,0.3,,Normal,C,OP02-097,Black,Character,1,3000,Navy,1000,Slash,
486658,Land of Wano,Land of Wano,https://tcgplayer-cdn.tcgplayer.com/product/486658_200w.jpg,68,22934,https://cpt.tcgcsv.com/bHV5,2023-04-12T01:44:46.377,1,0.99,1.27,39.99,1.18,,Normal,C,OP02-048,Green,Stage,1,,Land of Wano,,,[Activate:Main] <strong>You may trash 1 [Land of Wano] type card from your hand and rest this Stage</strong>: Set up to 1 of your DON!! cards as active.
486660,LittleOars Jr.,LittleOars Jr,https://tcgplayer-cdn.tcgplayer.com/product/486660_200w.jpg,68,22934,https://cpt.tcgcsv.com/dHV5,2023-04-12T01:40:11.863,1,0.7,3.0,25.0,1.47,,Normal,C,OP02-020,Red,Character,7,9000,Giant;Whitebeard Pirates Allies,1000,Strike,
486661,Magura,Magura,https://tcgplayer-cdn.tcgplayer.com/product/486661_200w.jpg,68,22934,https://cpt.tcgcsv.com/fHV5,2023-04-12T01:39:53.92,1,2.95,4.54,14.99,3.79,,Normal,C,OP02-016,Red,Character,1,2000,Mountain Bandits,1000,Slash,[On Play] Up to 1 of your red Characters with a cost of 1 gains +3000 power during this turn.
486663,Moby Dick,Moby Dick,https://tcgplayer-cdn.tcgplayer.com/product/486663_200w.jpg,68,22934,https://cpt.tcgcsv.com/hHV5,2023-04-12T01:41:43.807,1,7.5,9.13,20.0,8.71,,Normal,C,OP02-024,Red,Stage,2,,Whitebeard Pirates,,,"[Your Turn] If you have 1 or less Life cards, your [Edward.Newgate] and all your Characters with a type including ""Whitebeard Pirates"" gain +2000 power.
<br>
[Trigger] Play this card."
486664,Mohji,Mohji,https://tcgplayer-cdn.tcgplayer.com/product/486664_200w.jpg,68,22934,https://cpt.tcgcsv.com/jHV5,2023-04-12T01:46:15.44,1,0.5,1.15,5.9,0.96,,Normal,C,OP02-060,Blue,Character,1,3000,Buggy Pirates,1000,Wisdom,
486665,Nekomamushi,Nekomamushi,https://tcgplayer-cdn.tcgplayer.com/product/486665_200w.jpg,68,22934,https://cpt.tcgcsv.com/kHV5,2023-04-12T01:43:30.557,1,3.99,6.68,50.0,4.08,,Normal,C,OP02-038,Green,Character,3,4000,Land of Wano;Minks;The Akazaya Nine,,Slash,"[Blocker] <em>(After your opponent declares an attack, you may rest this card to make it the new target of the attack.)</em>"
486666,New Kama Land,New Kama Land,https://tcgplayer-cdn.tcgplayer.com/product/486666_200w.jpg,68,22934,https://cpt.tcgcsv.com/lHV5,2023-04-12T01:47:23.353,1,2.56,3.16,49.99,3.06,,Normal,C,OP02-070,Blue,Stage,1,,Impel Down,,,"[Activate:Main] <strong>You may rest this Stage</strong>: If your Leader is [Emporio.Ivankov], draw 1 card and trash 1 card from your hand. Then, trash up to 3 cards from your hand."
486670,Roronoa Zoro,Roronoa Zoro,https://tcgplayer-cdn.tcgplayer.com/product/486670_200w.jpg,68,22934,https://cpt.tcgcsv.com/qHV5,2023-04-12T01:43:55.657,1,6.98,13.3,49.99,11.03,,Normal,C,OP02-043,Green,Character,4,6000,Straw Hat Crew;Supernovas,1000,Slash,
486672,Saldeath,Saldeath,https://tcgplayer-cdn.tcgplayer.com/product/486672_200w.jpg,68,22934,https://cpt.tcgcsv.com/sHV5,2023-04-12T01:47:33.267,1,0.41,0.65,20.0,0.61,,Normal,C,OP02-074,Purple,Character,1,2000,Impel Down,1000,Wisdom,"Your [Blugori] gains [Blocker]. <em>(After your opponent declares an attack, you may rest this card to make it the new target of the attack.)</em>"
486675,Sentomaru,Sentomaru,https://tcgplayer-cdn.tcgplayer.com/product/486675_200w.jpg,68,22934,https://cpt.tcgcsv.com/wHV5,2023-04-12T01:51:30.207,1,0.5,0.75,10.0,0.64,,Normal,C,OP02-104,Black,Character,2,3000,Navy,1000,Slash,[Trigger] Play this card.
486683,Solitaire,Solitaire,https://tcgplayer-cdn.tcgplayer.com/product/486683_200w.jpg,68,22934,https://cpt.tcgcsv.com/HHV5,2023-04-12T01:47:42.267,1,0.94,1.14,39.99,1.05,,Normal,C,OP02-077,Purple,Character,3,5000,Animal Kingdom Pirates,1000,Slash,
486685,Sphinx,Sphinx,https://tcgplayer-cdn.tcgplayer.com/product/486685_200w.jpg,68,22934,https://cpt.tcgcsv.com/KHV5,2023-04-12T01:49:49.62,1,1.32,2.28,15.0,2.02,,Normal,C,OP02-088,Purple,Character,4,6000,Animal;Impel Down,1000,Strike,
486686,Strawberry,Strawberry,https://tcgplayer-cdn.tcgplayer.com/product/486686_200w.jpg,68,22934,https://cpt.tcgcsv.com/LHV5,2023-04-12T01:51:21.34,1,0.49,0.99,15.99,0.57,,Normal,C,OP02-101,Black,Character,4,5000,Navy,,Slash,"[When Attacking] If there is a Character with a cost of 0, your opponent cannot activate the [Blocker] of any Character with a cost of 5 or less during this battle."
486688,Tashigi,Tashigi,https://tcgplayer-cdn.tcgplayer.com/product/486688_200w.jpg,68,22934,https://cpt.tcgcsv.com/NHV5,2023-04-12T01:51:39.8,1,0.95,1.61,4.74,1.4,,Normal,C,OP02-105,Black,Character,3,5000,Navy,,Slash,[DON!! x1] [When Attacking] Give up to 1 of your opponent's Characters -3 cost during this turn.
486690,Thatch,Thatch,https://tcgplayer-cdn.tcgplayer.com/product/486690_200w.jpg,68,22934,https://cpt.tcgcsv.com/QHV5,2023-04-12T01:38:40.033,1,3.19,5.0,25.0,3.37,,Normal,C,OP02-007,Red,Character,6,8000,Whitebeard Pirates,1000,Wisdom,
486692,Three Sword Style Oni Giri,Three Sword Style Oni Giri,https://tcgplayer-cdn.tcgplayer.com/product/486692_200w.jpg,68,22934,https://cpt.tcgcsv.com/SHV5,2023-04-12T01:44:23.417,1,2.0,2.65,20.0,2.52,,Normal,C,OP02-045,Green,Event,3,,Straw Hat Crew;Supernovas,,,"[Counter] Up to 1 of your Leader or Character cards gains +6000 power during this battle. Then, play up to 1 Character card with a cost of 3 or less and no base effect from your hand.
<br>
[Trigger] Rest up to 1 of your opponent's Leader or Character cards with a cost of 5 or less."
486694,Trafalgar Law,Trafalgar Law,https://tcgplayer-cdn.tcgplayer.com/product/486694_200w.jpg,68,22934,https://cpt.tcgcsv.com/VHV5,2023-04-12T01:43:06.223,1,4.0,5.26,24.99,5.26,,Normal,C,OP02-035,Green,Character,2,3000,Heart Pirates;Supernovas,1000,Slash,[Activate:Main] (1) <em>(You may rest the specified number of DON!! cards in your cost area.)</em> <strong>You may return this Character to the owner's hand</strong>: Play up to 1 Character with a cost of 3 from your hand.
486697,Usopp,Usopp,https://tcgplayer-cdn.tcgplayer.com/product/486697_200w.jpg,68,22934,https://cpt.tcgcsv.com/ZHV5,2023-04-12T01:42:09.723,1,7.75,13.26,31.33,12.63,,Normal,C,OP02-028,Green,Character,3,5000,Straw Hat Crew,1000,Ranged,
486699,Venom Road,Venom Road,https://tcgplayer-cdn.tcgplayer.com/product/486699_200w.jpg,68,22934,https://cpt.tcgcsv.com/_HV5,2023-04-12T01:50:06.493,1,0.45,0.72,2.9,0.74,,Normal,C,OP02-091,Purple,Event,3,,Impel Down,,,"[Main] Add up to 1 DON!! card from your DON!! deck and set it as active.
<br>
[Trigger] If your opponent has 6 or more DON!! cards on their field, your opponent returns 1 DON!! card from their field to their DON!! deck."
486700,Wanda,Wanda,https://tcgplayer-cdn.tcgplayer.com/product/486700_200w.jpg,68,22934,https://cpt.tcgcsv.com/0JV5,2023-04-12T01:44:06.787,1,3.63,4.56,169.4,3.85,,Normal,C,OP02-044,Green,Character,2,3000,Minks,1000,Slash,[On Play] Play up to 1 [Minks] type Character card other than [Wanda] with a cost of 3 or less from your hand.
486701,Yamakaji,Yamakaji,https://tcgplayer-cdn.tcgplayer.com/product/486701_200w.jpg,68,22934,https://cpt.tcgcsv.com/2JV5,2023-04-12T01:52:52.257,1,0.44,0.5,15.99,0.49,,Normal,C,OP02-116,Black,Character,3,5000,Navy,1000,Slash,
486702,Yasakani Sacred Jewel,Yasakani Sacred Jewel,https://tcgplayer-cdn.tcgplayer.com/product/486702_200w.jpg,68,22934,https://cpt.tcgcsv.com/3JV5,2023-04-12T01:53:14.613,1,0.8,1.0,19.99,1.0,,Normal,C,OP02-118,Black,Event,1,,Navy,,,"[Counter] <strong>You may trash 1 card from your hand</strong>: Select up to 1 of your Characters. The selected Character cannot be K.O.'d during this battle.
<br>
[Trigger] K.O. up to 1 of your opponent's Stages with a cost of 3 or less."
486704,You May Be a Fool...but I Still Love You,You May Be a Foolbut I Still Love You,https://tcgplayer-cdn.tcgplayer.com/product/486704_200w.jpg,68,22934,https://cpt.tcgcsv.com/6JV5,2023-04-12T01:41:07.06,1,1.0,2.23,28.95,1.04,,Normal,C,OP02-023,Red,Event,1,,The Four Emperors;Whitebeard Pirates,,,"[Main] If you have 3 or less Life cards, you cannot add Life cards to your hand using your own effects during this turn.
<br>
[Trigger] Up to 1 of your Leader gains +1000 power during this turn."
486706,Arabesque Brick Fist,Arabesque Brick Fist,https://tcgplayer-cdn.tcgplayer.com/product/486706_200w.jpg,68,22934,https://cpt.tcgcsv.com/8JV5,2023-04-12T01:47:00.137,1,2.55,3.51,29.99,2.56,,Normal,UC,OP02-067,Blue,Event,2,,Fish-Man;Impel Down,,,"[Main] Return up to 1 Character with a cost of 4 or less to the owner's hand.
<br>
[Trigger] Activate this card's [Main] effect."
486708,Bartholomew Kuma,Bartholomew Kuma,https://tcgplayer-cdn.tcgplayer.com/product/486708_200w.jpg,68,22934,https://cpt.tcgcsv.com/bJV5,2023-04-12T01:45:46.033,1,3.7,5.0,34.99,5.81,,Normal,UC,OP02-057,Blue,Character,3,3000,Revolutionary Army;The Seven Warlords of the Sea,1000,Strike,"[On Play] Look at 2 cards from the top of your deck; reveal up to 1 [The Seven Warlords of the Sea] type card and add it to your hand. Then, place the rest at the top or bottom of the deck in any order."
486710,Bell-mere,Bell mere,https://tcgplayer-cdn.tcgplayer.com/product/486710_200w.jpg,68,22934,https://cpt.tcgcsv.com/dJV5,2023-04-12T01:52:33.863,1,3.75,5.18,34.99,6.75,,Normal,UC,OP02-112,Black,Character,1,1000,Navy,1000,Ranged,"[Activate:Main] <strong>You may rest this Character</strong>: Give up to 1 of your opponent's Characters -1 cost during this turn. Then, up to 1 of your Leader or Character cards gains +1000 power during this turn."
486712,Boa Hancock,Boa Hancock,https://tcgplayer-cdn.tcgplayer.com/product/486712_200w.jpg,68,22934,https://cpt.tcgcsv.com/gJV5,2023-04-12T01:46:06.723,1,8.35,14.04,75.0,8.9,,Normal,UC,OP02-059,Blue,Character,4,5000,Kuja Pirates;The Seven Warlords of the Sea;Impel Down,1000,Special,"[When Attacking] Draw 1 card and trash 1 card from your hand. Then, trash up to 3 cards from your hand."
486714,Byrnndi World,Byrnndi World,https://tcgplayer-cdn.tcgplayer.com/product/486714_200w.jpg,68,22934,https://cpt.tcgcsv.com/jJV5,2023-04-12T01:49:11.387,1,0.45,1.0,29.99,0.75,,Normal,UC,OP02-082,Purple,Character,8,8000,World Pirates,,Strike,[Activate:Main] DON!! -8 <em>(You may return the specified number of DON!! cards from your field to your DON!! deck.)</em>: This Character gains +792000 power during this turn.
486716,Curly.Dadan,CurlyDadan,https://tcgplayer-cdn.tcgplayer.com/product/486716_200w.jpg,68,22934,https://cpt.tcgcsv.com/lJV5,2023-04-12T01:38:18.44,1,2.5,3.45,19.99,3.06,,Normal,UC,OP02-005,Red,Character,2,3000,Mountain Bandits,1000,Slash,"[On Play] Look at up to 5 cards from the top of your deck; reveal up to 1 red Character with a cost of 1 and add it to your hand. Then, place the rest at the bottom of your deck in any order."
486718,Daifugo,Daifugo,https://tcgplayer-cdn.tcgplayer.com/product/486718_200w.jpg,68,22934,https://cpt.tcgcsv.com/nJV5,2023-04-12T01:47:50.993,1,0.25,0.5,34.99,0.39,,Normal,UC,OP02-078,Purple,Character,3,5000,Animal Kingdom Pirates,,Ranged,[On Play] DON!! -2 <em>(You may return the specified number of DON!! cards from your field to your DON!! deck.)</em>: Play up to 1 [SMILE] type Character card other than [Daifugo] with a cost of 3 or less from your hand.
486721,Diable Jambe Venaison Shoot,Diable Jambe Venaison Shoot,https://tcgplayer-cdn.tcgplayer.com/product/486721_200w.jpg,68,22934,https://cpt.tcgcsv.com/rJV5,2023-04-12T01:44:36.347,1,0.44,1.41,29.99,1.27,,Normal,UC,OP02-046,Green,Event,2,,Straw Hat Crew,,,"[Main] K.O. up to 1 of your opponent's rested Characters with a cost of 4 or less.
<br>
[Trigger] Play up to 1 Character card with a cost of 4 or less and no base effect from your hand."
486723,Donquixote Doflamingo,Donquixote Doflamingo,https://tcgplayer-cdn.tcgplayer.com/product/486723_200w.jpg,68,22934,https://cpt.tcgcsv.com/tJV5,2023-04-12T01:45:35.31,1,1.18,1.72,45.99,1.42,,Normal,UC,OP02-056,Blue,Character,1,2000,Donquixote Pirates;The Seven Warlords of the Sea,,Special,"[On Play] Look at 3 cards from the top of your deck and place them at the top or bottom of the deck in any order.
<br>
[DON!! x1] [When Attacking] <strong>You may trash 1 card from your hand</strong>: Place up to 1 of your opponent's Characters with a cost of 1 or less at the bottom of the owner's deck."
486725,Douglas Bullet,Douglas Bullet,https://tcgplayer-cdn.tcgplayer.com/product/486725_200w.jpg,68,22934,https://cpt.tcgcsv.com/wJV5,2023-04-12T01:48:27.833,1,0.7,0.95,19.99,0.83,,Normal,UC,OP02-079,Purple,Character,5,6000,FILM;The Pirates Fest,1000,Special,[On Play] DON!! -1 <em>(You may return the specified number of DON!! cards from your field to your DON!! deck.)</em>: Rest up to 1 of your opponent's Characters with a cost of 4 or less.
486727,Helmeppo,Helmeppo,https://tcgplayer-cdn.tcgplayer.com/product/486727_200w.jpg,68,22934,https://cpt.tcgcsv.com/zJV5,2023-04-12T01:52:42.99,1,0.8,2.0,19.99,1.1,,Normal,UC,OP02-113,Black,Character,3,3000,Navy,1000,Slash,"[When Attacking] Give up to 1 of your opponent's Characters -2 cost during this turn. Then, if there is a Character with a cost of 0, this Character gains +2000 power during this battle.
<br>
[Trigger] Play this card."
486729,Hydra,Hydra,https://tcgplayer-cdn.tcgplayer.com/product/486729_200w.jpg,68,22934,https://cpt.tcgcsv.com/CJV5,2023-04-12T01:49:58.56,1,0.34,0.62,280.07,0.52,,Normal,UC,OP02-090,Purple,Event,1,,Impel Down,,,"[Main] DON!! -1 <em>(You may return the specified number of DON!! cards from your field to your DON!! deck.)</em>: Give up to 1 of your opponent's Characters -3000 power during this turn.
<br>
[Trigger] If your opponent has 6 or more DON!! cards on their field, your opponent returns 1 DON!! card from their field to their DON!! deck."
486731,Ice Age,Ice Age,https://tcgplayer-cdn.tcgplayer.com/product/486731_200w.jpg,68,22934,https://cpt.tcgcsv.com/FJV5,2023-04-12T01:53:04.743,1,6.5,9.0,100.0,7.15,,Normal,UC,OP02-117,Black,Event,1,,Navy,,,"[Main] Give up to 1 of your opponent's Characters -5 cost during this turn.
<br>
[Trigger] K.O. up to 1 of your opponent's Characters with a cost of 3 or less."
486733,Inuarashi,Inuarashi,https://tcgplayer-cdn.tcgplayer.com/product/486733_200w.jpg,68,22934,https://cpt.tcgcsv.com/HJV5,2023-04-12T01:41:54.387,1,2.0,3.82,280.07,2.33,,Normal,UC,OP02-027,Green,Character,3,4000,Land of Wano;Minks;The Akazaya Nine,1000,Slash,"If all of your DON!! cards are rested, this Character cannot be removed from the field by your opponent's effects."
486735,Isuka,Isuka,https://tcgplayer-cdn.tcgplayer.com/product/486735_200w.jpg,68,22934,https://cpt.tcgcsv.com/KJV5,2023-04-12T01:50:27.693,1,0.72,0.94,19.99,0.78,,Normal,UC,OP02-094,Black,Character,3,4000,Navy,1000,Slash,"[DON!! x1] [Once Per Turn] When this Character battles and K.O.'s your opponent's Character, set this Character as active."
486737,Kouzuki Toki,Kouzuki Toki,https://tcgplayer-cdn.tcgplayer.com/product/486737_200w.jpg,68,22934,https://cpt.tcgcsv.com/MJV5,2023-04-12T01:42:22.87,1,1.0,1.37,280.07,1.31,,Normal,UC,OP02-031,Green,Character,1,0,Land of Wano;Kouzuki Clan,1000,Wisdom,"If you have a [Kouzuki Oden] Character, this Character gains [Blocker]. <em>(After your opponent declares an attack, you may rest this card to make it the new target of the attack.)</em>"
486739,Makino,Makino,https://tcgplayer-cdn.tcgplayer.com/product/486739_200w.jpg,68,22934,https://cpt.tcgcsv.com/PJV5,2023-04-12T01:39:43.51,1,6.22,8.75,49.99,7.28,,Normal,UC,OP02-015,Red,Character,1,0,Windmill Village,2000,Wisdom,[Activate:Main] <strong>You may rest this Character</strong>: Up to 1 of your red Characters with a cost of 1 gains +3000 power during this turn.
486741,Minokoala,Minokoala,https://tcgplayer-cdn.tcgplayer.com/product/486741_200w.jpg,68,22934,https://cpt.tcgcsv.com/RJV5,2023-04-12T01:49:29.54,1,0.76,0.87,2.09,0.87,,Normal,UC,OP02-086,Purple,Character,4,5000,Impel Down;Jailer Beast,1000,Strike,"[Blocker] <em>(After your opponent declares an attack, you may rest this card to make it the new target of the attack.)</em>
<br>
[On K.O.] If your Leader has the [Impel Down] type, add up to 1 DON!! card from your DON!! deck and rest it."
486743,Minotaur,Minotaur,https://tcgplayer-cdn.tcgplayer.com/product/486743_200w.jpg,68,22934,https://cpt.tcgcsv.com/TJV5,2023-04-12T01:49:39.617,1,0.24,1.07,8.92,0.94,,Normal,UC,OP02-087,Purple,Character,4,5000,Impel Down;Jailer Beast,1000,Strike,"[Double Attack] <em>(This card deals 2 damage.)</em>
<br>
[On K.O.] If your Leader has the [Impel Down] type, add up to 1 DON!! card from your DON!! deck and rest it."
486745,Morley,Morley,https://tcgplayer-cdn.tcgplayer.com/product/486745_200w.jpg,68,22934,https://cpt.tcgcsv.com/WJV5,2023-04-12T01:46:25.697,1,0.3,0.99,280.07,0.33,,Normal,UC,OP02-061,Blue,Character,4,5000,Giant;Revolutionary Army,1000,Special,"[When Attacking] If you have 1 or less cards in your hand, your opponent cannot activate the [Blocker] of any Character with a cost of 5 or less during this battle."
486747,Mr.1 (Daz.Bonez),Mr1 DazBonez,https://tcgplayer-cdn.tcgplayer.com/product/486747_200w.jpg,68,22934,https://cpt.tcgcsv.com/ZJV5,2023-04-12T01:46:38.51,1,1.05,4.29,29.99,2.8,,Normal,UC,OP02-063,Blue,Character,1,1000,Impel Down;Former Baroque Works,1000,Slash,[On Play] Add up to 1 blue Event card with a cost of 1 from your trash to your hand.
486749,Nico Robin,Nico Robin,https://tcgplayer-cdn.tcgplayer.com/product/486749_200w.jpg,68,22934,https://cpt.tcgcsv.com/_JV5,2023-04-12T01:43:19.57,1,4.09,6.0,80.0,4.27,,Normal,UC,OP02-037,Green,Character,3,4000,Straw Hat Crew,1000,Strike,[On Play] Play up to 1 [FILM] or [Straw Hat Crew] type Character card with a cost of 2 or less from your hand.
486752,Onigumo,Onigumo,https://tcgplayer-cdn.tcgplayer.com/product/486752_200w.jpg,68,22934,https://cpt.tcgcsv.com/3KV5,2024-01-04T21:54:19.293,1,0.2,0.94,39.99,0.62,,Normal,UC,OP02-095,Black,Character,5,6000,Navy,1000,Slash,"If there is a Character with a cost of 0, this Character gains [Banish]. <em>(When this card deals damage, the target card is trashed without activating its Trigger.)</em>"
