productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extRarity,extNumber,extDescription,extColor,extCardType,extCost,extPower,extSubtypes,extCounterplus,extAttribute,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName
575925,Pekoms,Pekoms,https://tcgplayer-cdn.tcgplayer.com/product/575925_200w.jpg,68,23737,https://cpt.tcgcsv.com/wnD6,2024-09-06T14:09:39.353,1,C,OP08-029,"If this Character is active, your {Minks} type Characters with a cost of 3 or less other than [Pekoms] cannot be K.O.'d by effects.",Green,Character,4,6000,Minks;Big Mom Pirates,,Strike,0.14,0.69,15.0,0.58,,Normal
575926,Miyagi,Miyagi,https://tcgplayer-cdn.tcgplayer.com/product/575926_200w.jpg,68,23737,https://cpt.tcgcsv.com/xnD6,2024-09-06T14:09:47.91,1,C,OP08-031,[On Play] Set up to 1 of your [Minks] type Characters with a cost of 2 or less as active.,Green,Character,3,1000,Minks,1000,Wisdom,0.19,0.5,10.0,0.43,,Normal
575927,Roddy,Roddy,https://tcgplayer-cdn.tcgplayer.com/product/575927_200w.jpg,68,23737,https://cpt.tcgcsv.com/znD6,2024-09-06T14:10:08.417,1,C,OP08-033,"[On Play] If your Leader has the [Minks] type and your opponent has 7 or more rested cards, K.O. up to 1 of your opponent's rested Characters with a cost of 2 or less.",Green,Character,1,2000,Minks,1000,Slash,0.39,1.15,10.0,1.21,,Normal
575928,BB,BB,https://tcgplayer-cdn.tcgplayer.com/product/575928_200w.jpg,68,23737,https://cpt.tcgcsv.com/BnD6,2024-09-06T14:10:18.61,1,C,OP08-035,,Green,Character,2,4000,Minks,1000,Strike,0.1,0.94,9.95,0.86,,Normal
575929,We Would Never Sell a Comrade to an Enemy!!!,We Would Never Sell a Comrade to an Enemy,https://tcgplayer-cdn.tcgplayer.com/product/575929_200w.jpg,68,23737,https://cpt.tcgcsv.com/CnD6,2024-09-06T14:10:43.273,1,C,OP08-038,"[Main] You may rest 2 of your Characters: None of your Characters can be K.O.'d by your opponent's effects until the end of your opponent's next turn.<br>
[Trigger] Rest up to 1 of your opponent's Characters with a cost of 3 or less.",Green,Event,1,,Minks;The Akazaya Nine,,,0.05,0.64,8.0,0.52,,Normal
575930,Aphelandra,Aphelandra,https://tcgplayer-cdn.tcgplayer.com/product/575930_200w.jpg,68,23737,https://cpt.tcgcsv.com/DnD6,2024-09-06T14:11:06.847,1,C,OP08-041,"[Activate:Main] You may return this Character to the owner's hand: If your Leader has the {Kuja Pirates} type, place up to 1 of your opponent's Characters with a cost of 1 or less at the bottom of the owner's deck.",Blue,Character,3,4000,Amazon Lily,2000,Slash,0.02,0.86,8.0,0.67,,Normal
575931,Sweetpea,Sweetpea,https://tcgplayer-cdn.tcgplayer.com/product/575931_200w.jpg,68,23737,https://cpt.tcgcsv.com/FnD6,2024-09-06T14:12:00.83,1,C,OP08-048,,Blue,Character,4,6000,Amazon Lily,1000,Strike,0.02,0.85,10.0,0.72,,Normal
575932,Speed Jil,Speed Jil,https://tcgplayer-cdn.tcgplayer.com/product/575932_200w.jpg,68,23737,https://cpt.tcgcsv.com/GnD6,2024-09-06T14:12:08.767,1,C,OP08-049,"[On Play] Reveal 1 card from the top of your deck and place it at the top or bottom of your deck. If the revealed card's type includes ""Whitebeard Piratess"", this Character gains [Rush] during this turn.<br>
(This card can attack on the turn in which it is played.)",Blue,Character,4,5000,Whitebeard Pirates,1000,Slash,0.09,0.91,8.0,0.69,,Normal
575933,Namule,Namule,https://tcgplayer-cdn.tcgplayer.com/product/575933_200w.jpg,68,23737,https://cpt.tcgcsv.com/HnD6,2024-09-06T14:12:19.667,1,C,OP08-050,"[Blocker] (After your opponent declares an attack, you may rest this card to make it the new target of the attack.)<br>
[On Play] Draw 2 cards and place 2 cards from your hand at the top or bottom of your deck in any order.",Blue,Character,3,2000,Fish-Man;Whitebeard Pirates,1000,Strike,0.2,0.5,15.0,0.33,,Normal
575934,Buckin,Buckin,https://tcgplayer-cdn.tcgplayer.com/product/575934_200w.jpg,68,23737,https://cpt.tcgcsv.com/JnD6,2024-09-06T14:18:18.94,1,C,OP08-051,[Your Turn] [On Play] Up to 1 of your [Edward Weevil] cards gains +2000 power during this turn.,Blue,Character,1,2000,Former Rocks Pirates,1000,Wisdom,0.14,1.01,10.0,0.7,,Normal
575935,You Can't Take Our King This Early in the Game.,You Cant Take Our King This Early in the Game,https://tcgplayer-cdn.tcgplayer.com/product/575935_200w.jpg,68,23737,https://cpt.tcgcsv.com/KnD6,2024-09-06T14:13:23.16,1,C,OP08-054,"[Counter] Up to 1 of your Leader or Character cards gains +3000 power during this battle. Then, reveal 1 card from the top of your deck and play up to 1 Character card with a type including ""Whitebeard Piratess"" and a cost of 3 or less. Then, place the rest at the top or bottom of your deck.",Blue,Event,3,,Whitebeard Pirates,,,0.17,0.53,12.99,0.35,,Normal
575936,Moby Dick,Moby Dick,https://tcgplayer-cdn.tcgplayer.com/product/575936_200w.jpg,68,23737,https://cpt.tcgcsv.com/LnD6,2024-09-06T14:13:45.593,1,C,OP08-056,"[Your Turn] [Once Per Turn] When your Character with a type including ""Whitebeard Piratess"" is removed from the field by an effect, draw 1 card. Then, place 1 card from your hand at the top or bottom of your deck.<br>
[Trigger] Play this card.",Blue,Stage,2,,Whitebeard Pirates,,,0.45,1.0,7.95,1.0,,Normal
575937,Charlotte Cracker,Charlotte Cracker,https://tcgplayer-cdn.tcgplayer.com/product/575937_200w.jpg,68,23737,https://cpt.tcgcsv.com/MnD6,2024-09-06T14:14:26.067,1,C,OP08-064,[Activate:Main] [Once Per Turn] DON!! 1 (You may return the specified number of DON!! cards from your field to your DON!! deck.): Play up to 1 [Biscuit Warrior] from your hand.,Purple,Character,4,5000,Big Mom Pirates,1000,Slash,0.5,0.98,10.0,0.84,,Normal
575938,Charlotte Smoothie,Charlotte Smoothie,https://tcgplayer-cdn.tcgplayer.com/product/575938_200w.jpg,68,23737,https://cpt.tcgcsv.com/NnD6,2024-09-06T14:14:38.193,1,C,OP08-065,,Purple,Character,7,9000,Big Mom Pirates,1000,Special,0.14,0.66,7.0,0.42,,Normal
575939,Charlotte Perospero,Charlotte Perospero,https://tcgplayer-cdn.tcgplayer.com/product/575939_200w.jpg,68,23737,https://cpt.tcgcsv.com/PnD6,2024-09-06T14:14:58.88,1,C,OP08-068,"[On K.O.] Add up to 1 DON!! card from your DON!! deck and rest it.<br>
[Trigger] DON!! 1 (You may return the specified number of DON!! cards from your field to your DON!! deck.): Play this card.",Purple,Character,3,5000,Big Mom Pirates,,Special,0.09,0.5,10.0,0.24,,Normal
575940,Baron Tamago,Baron Tamago,https://tcgplayer-cdn.tcgplayer.com/product/575940_200w.jpg,68,23737,https://cpt.tcgcsv.com/QnD6,2024-09-06T14:15:09.003,1,C,OP08-070,"[Blocker] (After your opponent declares an attack, you may rest this card to make it the new target of the attack.)<br>
[On K.O.] DON!! 1 (You may return the specified number of DON!! cards from your field to your DON!! deck.): Play up to 1 [Viscount Hiyoko] with a cost of 5 or less from your hand.",Purple,Character,3,4000,Big Mom Pirates,1000,Strike,0.17,0.65,4.95,0.6,,Normal
575941,Count Niwatori,Count Niwatori,https://tcgplayer-cdn.tcgplayer.com/product/575941_200w.jpg,68,23737,https://cpt.tcgcsv.com/RnD6,2024-09-06T14:15:21.183,1,C,OP08-071,"[Opponent's Turn] [On K.O.] DON!! 1 (You may return the specified number of DON!! cards from your field to your DON!! deck.): Play up to 1 [Baron Tamago] with a cost of 4 or less from your deck. Then, shuffle your deck.",Purple,Character,6,7000,Big Mom Pirates,1000,Strike,0.42,1.0,7.95,1.25,,Normal
575942,Biscuit Warrior,Biscuit Warrior,https://tcgplayer-cdn.tcgplayer.com/product/575942_200w.jpg,68,23737,https://cpt.tcgcsv.com/SnD6,2024-09-06T14:15:31.477,1,C,OP08-072,"Under the rules of this game, you may have any number of this card in your deck.<br>
[Blocker] (After your opponent declares an attack, you may rest this card to make it the new target of the attack.)",Purple,Character,5,5000,Big Mom Pirates,1000,Slash,0.25,0.89,5.95,0.49,,Normal
575943,Viscount Hiyoko,Viscount Hiyoko,https://tcgplayer-cdn.tcgplayer.com/product/575943_200w.jpg,68,23737,https://cpt.tcgcsv.com/TnD6,2024-09-06T14:15:44.253,1,C,OP08-073,"[Opponent's Turn] [On K.O.] DON!! 1 (You may return the specified number of DON!! cards from your field to your DON!! deck.): Play up to 1 [Count Niwatori] with a cost of 6 or less from your deck. Then, shuffle your deck.",Purple,Character,5,6000,Big Mom Pirates,1000,Strike,0.08,0.4,7.0,0.27,,Normal
575944,Candy Maiden,Candy Maiden,https://tcgplayer-cdn.tcgplayer.com/product/575944_200w.jpg,68,23737,https://cpt.tcgcsv.com/VnD6,2024-09-06T14:16:02.227,1,C,OP08-075,"[Main] DON!! 1 (You may return the specified number of DON!! cards from your field to your DON!! deck.): Rest up to 1 of your opponent's Characters with a cost of 2 or less. Then, turn all of your Life cards face-down.",Purple,Event,1,,Big Mom Pirates,,,0.14,0.5,12.99,0.34,,Normal
575945,Ulti,Ulti,https://tcgplayer-cdn.tcgplayer.com/product/575945_200w.jpg,68,23737,https://cpt.tcgcsv.com/WnD6,2024-09-06T14:16:32.3,1,C,OP08-078,,Black,Character,4,6000,Animal Kingdom Pirates,1000,Strike,1.02,1.71,15.0,1.58,,Normal
576437,Guernica,Guernica,https://tcgplayer-cdn.tcgplayer.com/product/576437_200w.jpg,68,23737,https://cpt.tcgcsv.com/MBD6,2024-09-06T14:21:38.063,1,C,OP08-081,"[When Attacking] You may place 3 cards with a type including ""CP"" from your trash at the bottom of your deck in any order: K.O. up to 1 of your opponent's Characters with a cost of 0.",Black,Character,1,2000,CP0,1000,Strike,0.1,0.49,10.0,0.43,,Normal
576438,Ginrummy,Ginrummy,https://tcgplayer-cdn.tcgplayer.com/product/576438_200w.jpg,68,23737,https://cpt.tcgcsv.com/NBD6,2024-09-06T14:19:52.487,1,C,OP08-086,"[On Play] If your opponent has a Character with a cost of 0, draw 2 cards and trash 2 cards from your hand.",Black,Character,2,3000,Animal Kingdom Pirates;SMILE,1000,Strike,0.08,1.12,10.0,0.93,,Normal
576439,Basil Hawkins,Basil Hawkins,https://tcgplayer-cdn.tcgplayer.com/product/576439_200w.jpg,68,23737,https://cpt.tcgcsv.com/PBD6,2024-09-06T14:20:28.04,1,C,OP08-089,,Black,Character,7,9000,Animal Kingdom Pirates;Hawkins Pirates,1000,Slash,0.08,0.5,6.0,0.36,,Normal
576440,Hamlet,Hamlet,https://tcgplayer-cdn.tcgplayer.com/product/576440_200w.jpg,68,23737,https://cpt.tcgcsv.com/QBD6,2024-09-06T14:20:38.61,1,C,OP08-090,[On Play] Play up to 1 [SMILE] type Character card with a cost of 2 or less from your trash.,Black,Character,3,4000,Animal Kingdom Pirates;SMILE,1000,Slash,0.13,0.67,10.0,0.65,,Normal
576442,X.Drake,XDrake,https://tcgplayer-cdn.tcgplayer.com/product/576442_200w.jpg,68,23737,https://cpt.tcgcsv.com/SBD6,2024-09-06T14:21:01.277,1,C,OP08-093,[DON!! x1] This Character gains +2 cost.,Black,Character,4,6000,Animal Kingdom Pirates;Drake Pirates;Navy,,Slash,0.01,0.39,7.0,0.29,,Normal
576443,People's Dreams Don't Ever End!!,Peoples Dreams Dont Ever End,https://tcgplayer-cdn.tcgplayer.com/product/576443_200w.jpg,68,23737,https://cpt.tcgcsv.com/TBD6,2024-09-06T14:21:24.713,1,C,OP08-096,"[Counter] Trash 1 card from the top of your deck. If the trashed card has a cost of 6 or more, up to 1 of your Leader or Character cards gains +5000 power during this battle.<br>
[Trigger] Play up to 1 black Character card with a cost of 3 or less from your trash.",Black,Event,1,,Blackbeard Pirates,,,0.03,1.14,15.0,1.09,,Normal
576444,Heliceratops,Heliceratops,https://tcgplayer-cdn.tcgplayer.com/product/576444_200w.jpg,68,23737,https://cpt.tcgcsv.com/VBD6,2024-09-06T14:23:01.947,1,C,OP08-097,"[Main] If your Leader has the [Animal Kingdom Pirates] type, give up to 1 of your opponent's Characters 2 cost during this turn. Then, K.O. up to 1 of your opponent's Characters with a cost of 0.<br>
[Trigger] K.O. up to 1 of your opponent's Characters with a cost of 3 or less.",Black,Event,3,,Animal Kingdom Pirates,,,0.01,0.83,15.0,0.72,,Normal
576445,Kalgara (099),Kalgara 099,https://tcgplayer-cdn.tcgplayer.com/product/576445_200w.jpg,68,23737,https://cpt.tcgcsv.com/WBD6,2024-09-06T14:23:28.113,1,C,OP08-099,,Yellow,Character,6,8000,Sky Island;Shandian Warrior;Jaya,1000,Slash,1.38,2.08,9.95,1.8,,Normal
576446,Charlotte Angel,Charlotte Angel,https://tcgplayer-cdn.tcgplayer.com/product/576446_200w.jpg,68,23737,https://cpt.tcgcsv.com/XBD6,2024-09-06T14:23:51.88,1,C,OP08-101,"[Activate:Main] [Once Per Turn] You may trash 1 card from the top of your Life cards: If your Leader has the [Big Mom Pirates] type, add 1 card from the top of your deck to the top of your Life cards at the end of this turn.",Yellow,Character,2,3000,Big Mom Pirates,1000,Slash,0.22,0.5,7.0,0.34,,Normal
576447,Charlotte Poire,Charlotte Poire,https://tcgplayer-cdn.tcgplayer.com/product/576447_200w.jpg,68,23737,https://cpt.tcgcsv.com/ZBD6,2024-09-06T14:24:22.607,1,C,OP08-104,"[Trigger] You may trash 1 card from your hand: Play this card. Then, draw 1 card.",Yellow,Character,1,2000,Big Mom Pirates,1000,Wisdom,0.25,0.49,3.95,0.35,,Normal
576448,Nitro,Nitro,https://tcgplayer-cdn.tcgplayer.com/product/576448_200w.jpg,68,23737,https://cpt.tcgcsv.com/-BD6,2024-09-06T14:24:32.18,1,C,OP08-107,[Activate: Main] You may rest this Character: Up to 1 of your [Charlotte Pudding] cards gains +2000 power during this turn.,Yellow,Character,1,2000,Big Mom Pirates;Homies,1000,Special,0.09,0.55,10.0,0.42,,Normal
576449,Mont Blanc Cricket,Mont Blanc Cricket,https://tcgplayer-cdn.tcgplayer.com/product/576449_200w.jpg,68,23737,https://cpt.tcgcsv.com/_BD6,2024-09-06T14:24:42.577,1,C,OP08-108,,Yellow,Character,4,6000,Monkey Mountain Alliance;Jaya,1000,Strike,0.15,0.5,10.0,0.42,,Normal
576450,S-Bear,S Bear,https://tcgplayer-cdn.tcgplayer.com/product/576450_200w.jpg,68,23737,https://cpt.tcgcsv.com/0CD6,2024-09-06T14:25:35.03,1,C,OP08-113,"[Trigger] You may trash 1 card from your hand: If you have 2 or less Life cards, play this card and K.O. up to 1 of your opponent's Characters with a cost of 3 or less.",Yellow,Character,3,4000,Egghead;Seraphim,1000,Special,0.11,0.73,7.95,0.7,,Normal
576451,Burn Bazooka,Burn Bazooka,https://tcgplayer-cdn.tcgplayer.com/product/576451_200w.jpg,68,23737,https://cpt.tcgcsv.com/2CD6,2024-09-06T14:25:45.583,1,C,OP08-116,"[Counter] Up to 1 of your Leader or Character cards gains +4000 power during this battle. Then, you may add 1 card from the top or bottom of your Life cards to your hand. If you do, add up to 1 [Shandian Warrior] type card from your hand to the top of your Life cards face-up.",Yellow,Event,2,,Sky Island;Shandian Warrior,,,0.14,0.5,15.0,0.32,,Normal
576452,Chessmarimo,Chessmarimo,https://tcgplayer-cdn.tcgplayer.com/product/576452_200w.jpg,68,23737,https://cpt.tcgcsv.com/3CD6,2024-09-06T14:06:05.11,1,UC,OP08-006,"[Your Turn] If you have [Kuromarimo] and [Chess] in your trash, this Character gains +2000 power.",Red,Character,5,6000,Drum Kingdom,1000,Ranged;Strike,0.21,0.61,7.95,0.54,,Normal
576453,Hiking Bear,Hiking Bear,https://tcgplayer-cdn.tcgplayer.com/product/576453_200w.jpg,68,23737,https://cpt.tcgcsv.com/5CD6,2024-09-06T14:06:46.953,1,UC,OP08-010,[DON!! x1] [Activate: Main] [Once Per Turn] Up to 1 of your [Animal] type Characters other than this Character gains +1000 power during this turn.,Red,Character,3,3000,Animal;Drum Kingdom,2000,Wisdom,3.0,6.47,12.95,5.76,,Normal
576454,Lapins,Lapins,https://tcgplayer-cdn.tcgplayer.com/product/576454_200w.jpg,68,23737,https://cpt.tcgcsv.com/6CD6,2024-09-06T14:07:05.98,1,UC,OP08-012,"[DON!! x2] [When Attacking] If your Leader has the [Drum Kingdom] type, K.O. up to 1 of your opponent's Characters with 4000 power or less.",Red,Character,3,3000,Animal;Drum Kingdom,1000,Strike,0.35,1.6,10.0,1.41,,Normal
576455,Robson,Robson,https://tcgplayer-cdn.tcgplayer.com/product/576455_200w.jpg,68,23737,https://cpt.tcgcsv.com/7CD6,2024-09-06T14:07:17.327,1,UC,OP08-013,"[DON!! x2] This Character gains [Rush].<br>
(This card can attack on the turn in which it is played.)",Red,Character,3,4000,Animal;Drum Kingdom,1000,Wisdom,1.1,2.72,14.98,2.57,,Normal
576456,Munch-Munch Mutation,Munch Munch Mutation,https://tcgplayer-cdn.tcgplayer.com/product/576456_200w.jpg,68,23737,https://cpt.tcgcsv.com/8CD6,2024-09-06T14:07:38.8,1,UC,OP08-019,"[Main]/[Counter] Give up to 1 of your opponent's Characters 3000 power during this turn. Then, up to 1 of your Characters gains +3000 power during this turn.<br>
[Trigger] K.O. up to 1 of your opponent's Characters with 5000 power or less.",Red,Event,3,,Drum Kingdom,,,0.35,1.25,13.0,1.36,,Normal
576457,Inuarashi,Inuarashi,https://tcgplayer-cdn.tcgplayer.com/product/576457_200w.jpg,68,23737,https://cpt.tcgcsv.com/9CD6,2024-09-06T14:07:56.907,1,UC,OP08-022,"[On Play] If your Leader has the {Minks} type, up to 2 of your opponent's rested Characters with a cost of 5 or less will not become active in your opponent's next Refresh Phase.",Green,Character,5,6000,Minks;The Akazaya Nine,1000,Slash,2.65,3.4,17.95,2.92,,Normal
576458,Concelot,Concelot,https://tcgplayer-cdn.tcgplayer.com/product/576458_200w.jpg,68,23737,https://cpt.tcgcsv.com/bCD6,2024-09-06T14:08:37.09,1,UC,OP08-024,[When Attacking] Up to 1 of your opponent's rested Characters with a cost of 4 or less will not become active in your opponent's next Refresh Phase.,Green,Character,3,4000,Minks,1000,Slash,1.3,2.5,16.95,3.0,,Normal
576459,Nekomamushi,Nekomamushi,https://tcgplayer-cdn.tcgplayer.com/product/576459_200w.jpg,68,23737,https://cpt.tcgcsv.com/cCD6,2024-09-06T14:09:28.527,1,UC,OP08-028,"[On Play] If your opponent has 7 or more rested cards, this Character gains [Rush] during this turn.<br>
(This card can attack on the turn in which it is played.)",Green,Character,5,6000,Minks;The Akazaya Nine,1000,Slash,0.95,2.5,14.95,3.03,,Normal
576460,Milky,Milky,https://tcgplayer-cdn.tcgplayer.com/product/576460_200w.jpg,68,23737,https://cpt.tcgcsv.com/dCD6,2024-09-06T14:09:57.757,1,UC,OP08-032,"[Activate:Main] You may rest this Character: If your Leader has the [Minks] type, set up to 1 of your DON!! cards as active.",Green,Character,2,0,Minks,2000,Wisdom,2.5,2.95,35.99,2.74,,Normal
576461,Garchu,Garchu,https://tcgplayer-cdn.tcgplayer.com/product/576461_200w.jpg,68,23737,https://cpt.tcgcsv.com/fCD6,2024-09-06T14:10:30.89,1,UC,OP08-037,"[Main] You may rest 1 of your {Minks} type Characters: Rest up to 1 of your opponent's Characters.<br>
[Trigger] Draw 1 card.",Green,Event,1,,Minks,,,1.5,5.07,26.59,5.15,,Normal
576462,Atmos,Atmos,https://tcgplayer-cdn.tcgplayer.com/product/576462_200w.jpg,68,23737,https://cpt.tcgcsv.com/gCD6,2024-09-06T14:10:55.26,1,UC,OP08-040,"[On Play] You may reveal 2 cards with a type including ""Whitebeard Piratess"" from your hand: If your Leader's type includes ""Whitebeard Piratess"", return up to 1 of your opponent's Characters with a cost of 4 or less to the owner's hand.",Blue,Character,4,5000,Whitebeard Pirates,1000,Slash,0.5,1.2,9.95,0.71,,Normal
576463,Edward Weevil,Edward Weevil,https://tcgplayer-cdn.tcgplayer.com/product/576463_200w.jpg,68,23737,https://cpt.tcgcsv.com/hCD6,2024-09-06T14:11:17.483,1,UC,OP08-042,[DON!! x1] [When Attacking] Return up to 1 Character with a cost of 3 or less to the owner's hand.,Blue,Character,4,5000,The Seven Warlords of the Sea,1000,Slash,1.75,2.78,19.95,2.8,,Normal
576464,Kingdew,Kingdew,https://tcgplayer-cdn.tcgplayer.com/product/576464_200w.jpg,68,23737,https://cpt.tcgcsv.com/jCD6,2024-09-06T14:11:36.33,1,UC,OP08-044,"[Activate:Main] [Once Per Turn] You may reveal 2 cards with a type including ""Whitebeard Piratess"" from your hand: This Character gains +2000 power during this turn.",Blue,Character,4,4000,Whitebeard Pirates,2000,Strike,2.98,5.03,19.95,4.82,,Normal
576465,Thatch,Thatch,https://tcgplayer-cdn.tcgplayer.com/product/576465_200w.jpg,68,23737,https://cpt.tcgcsv.com/kCD6,2024-09-06T14:11:45.64,1,UC,OP08-045,"If this Character would be removed from the field by your opponent's effect or K.O.'d, trash this Character and draw 1 card instead.",Blue,Character,4,5000,Whitebeard Pirates,1000,Slash,0.6,1.28,11.0,1.56,,Normal
576466,Phoenix Brand,Phoenix Brand,https://tcgplayer-cdn.tcgplayer.com/product/576466_200w.jpg,68,23737,https://cpt.tcgcsv.com/lCD6,2024-09-06T14:13:34.977,1,UC,OP08-055,"[Main] You may reveal 2 cards with a type including ""Whitebeard Piratess"" from your hand: Place up to 1 Character with a cost of 6 or less at the bottom of the owner's deck.",Blue,Event,4,,Former Whitebeard Pirates,,,0.57,2.13,14.95,2.34,,Normal
576467,Alber,Alber,https://tcgplayer-cdn.tcgplayer.com/product/576467_200w.jpg,68,23737,https://cpt.tcgcsv.com/mCD6,2024-09-06T14:13:54.77,1,UC,OP08-059,"[Activate:Main] You may trash this Character: If your Leader has the [Animal Kingdom Pirates] type and you have 10 DON!! cards on your field, play up to 1 [King] with a cost of 7 or less from your hand.",Purple,Character,4,5000,Animal Kingdom Pirates;Lunarian,1000,Special,1.76,3.07,15.0,3.67,,Normal
576468,Charlotte Oven,Charlotte Oven,https://tcgplayer-cdn.tcgplayer.com/product/576468_200w.jpg,68,23737,https://cpt.tcgcsv.com/nCD6,2024-09-06T14:14:05.373,1,UC,OP08-061,[When Attacking] DON!! 1 (You may return the specified number of DON!! cards from your field to your DON!! deck.): K.O. up to 1 of your opponent's Characters with a cost of 3 or less.,Purple,Character,5,6000,Big Mom Pirates,,Special,0.24,1.53,14.95,1.27,,Normal
576469,Charlotte Katakuri (062),Charlotte Katakuri 062,https://tcgplayer-cdn.tcgplayer.com/product/576469_200w.jpg,68,23737,https://cpt.tcgcsv.com/pCD6,2024-09-06T14:14:15.1,1,UC,OP08-062,"[Activate:Main] You may trash this Character: If your Leader has the {Big Mom Pirates} type, play up to 1 [Charlotte Katakuri] from your hand with a cost of 3 or more that is equal to or less than the number of DON!! cards on your opponent's field.",Purple,Character,2,3000,Big Mom Pirates,1000,Strike,1.0,2.34,14.95,2.36,,Normal
576470,Charlotte Brulee,Charlotte Brulee,https://tcgplayer-cdn.tcgplayer.com/product/576470_200w.jpg,68,23737,https://cpt.tcgcsv.com/qCD6,2024-09-06T14:14:48,1,UC,OP08-066,"[Blocker] (After your opponent declares an attack, you may rest this card to make it the new target of the attack.)<br>
[On K.O.] Add up to 1 DON!! card from your DON!! deck and rest it.",Purple,Character,4,1000,Big Mom Pirates,1000,Special,0.3,1.76,14.95,1.68,,Normal
576471,It's to Die For,Its to Die For,https://tcgplayer-cdn.tcgplayer.com/product/576471_200w.jpg,68,23737,https://cpt.tcgcsv.com/rCD6,2024-09-06T14:16:14.16,1,UC,OP08-076,"[Main] Add up to 1 DON!! card from your DON!! deck and set it as active. Then, if your opponent has a Character with 6000 power or more, add up to 1 DON!! card from your DON!! deck and set it as active.",Purple,Event,3,,The Four Emperors;Big Mom Pirates,,,0.71,1.51,15.0,0.92,,Normal
